     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 36,
     5→    "extracted_pages": 36,
     6→    "total_chars": 30728,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 1014,
    11→        "text": "Faya Admin Portal — Country Operations, Staff\nRoles & Department Access\n1. Product Name\nFaya Admin Portal\n2. Product Purpose\nThe Faya Admin Portal is the internal web/admin system used by Faya staff to manage the platform\nacross different African countries.\nIt controls:\n• Country-by-country operations\n• Country-specific compliance rules\n• Customer KYC review\n• Merchant KYB review\n• Merchant devices and terminals\n• Staff accounts\n• Staff departments\n• Staff roles\n• Country permissions\n• Audit logs\n• Risk monitoring\n• Disputes\n• Settlements\n• Support\n• Compliance investigations\n• Fraud operations\n• Regulatory reporting\nThe Admin Portal must support different staff logins, different departments, and different permission\nlevels per country.\nExample:\nA Nigeria compliance officer should be able to review Nigerian KYC/KYB cases, but not automatically\naccess Ghana, Kenya, South Africa, or Egypt unless granted permission.\n3. Core Admin Concept\nEvery admin user must have:\n• Staff profile\n• Department\n• Role\n1"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 924,
    16→        "text": "• Country access\n• Permission set\n• Login credentials\n• MFA enabled\n• Status\n• Audit trail\nAccess must be controlled by:\nDepartment + Role + Country + Permission\nExample:\nDepartment: Compliance\nRole: KYC Reviewer\nCountry Access: Nigeria\nPermissions: View KYC, Review KYC, Request Documents, Approve Low Risk\nAnother example:\nDepartment: Operations\nRole: Terminal Operations Agent\nCountry Access: Ghana, Kenya\nPermissions: View Terminal Requests, Update Shipping Status, Assign Terminal\n4. Admin Portal Departments\nThe Admin Portal should support these departments.\n4.1 Super Admin\nPurpose:\nHighest internal access. Used only by founders, CTO, Head of Operations, or trusted platform\nadministrators.\nCan:\n• Create countries\n• Activate/deactivate countries\n• Create admin staff\n• Assign departments\n• Assign roles\n• Assign country access\n• Configure global platform settings\n• Override country settings\n• View all audit logs\n2"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 1026,
    21→        "text": "• Suspend staff\n• Reset staff MFA\n• Approve high-risk manual actions\n• Access emergency controls\nShould be limited to very few users.\n4.2 Country Admin\nPurpose:\nResponsible for one country or a group of assigned countries.\nCan:\n• View dashboard for assigned country\n• Manage country-specific KYC/KYB rules\n• View customers in assigned country\n• View merchants in assigned country\n• View terminals/devices in assigned country\n• View country settlements\n• View country disputes\n• View country support tickets\n• Invite country staff, if allowed\n• Escalate to Super Admin\n• Generate country reports\nCannot:\n• Access unassigned countries\n• Change global rules\n• Create Super Admins\n• Disable audit logs\n• Modify financial ledger directly\n4.3 Compliance Department\nPurpose:\nHandles KYC, KYB, sanctions, PEP, AML, regulatory review, risk flags, and document verification.\nRoles:\n• KYC Reviewer\n• KYB Reviewer\n• Senior Compliance Analyst\n• Compliance Manager\n• AML Investigator\n• Sanctions/PEP Analyst\n• Regulatory Reporting Officer\n3"
